MEN'S STATIC ,,,,,,,,,
PLANCHE¹,,,,,,,,,
Standard,,,,,,,,,
Archer Full ROM,An,10,-,-,-,-,-,-,-
Press,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Biacromial,An,13,18,16,19,14,20,-,-
Close Grip,An,-,19,20,-,16,-,-,-
Wide,An,17,23,19,25,17,26,-,-
Iguana,An,21,-,-,-,-,-,-,-
Prayer,An,-,-,-,-,12,-,-,-
2 Finger,An,-,-,-,-,30,-,-,-
HANDSTAND¹,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Push Up,B/An,3,5,5,5,3,-,6,-
Push Up Deep,B/An,4,8,-,-,-,-,9,-
Elevator,B/An,14,23,-,-,-,19,-,-
Bent Arm Press,B/An,3,5,5,5,3,-,6,-
Straight Arm Press,B/An,4,9,9,9,4,-,10,-
Push Up 90°,B/An,4,8,8,8,4,-,9,-
Push Up 90° Deep,B/An,6,-,-,-,-,-,12,-
TRICEPS EXTENSION DIP,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Standard,Ps,10,-,-,-,-,-,14,-
Deadstop,Ps,15,-,-,-,-,-,-,-
Full ROM ,Ps,21,-,-,-,-,-,-,-
V-Sit,Ps,11,-,-,-,-,-,-,-
Archer,Ps,13,-,-,-,-,-,-,-
Archer Deadstop,Ps,17,-,-,-,-,-,-,-
BACK LEVER,,,,,,,,,
Pull Up,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Biacromial,An,-,9,6,-,-,-,-,-
Close Grip,An,-,-,4,-,-,-,-,-
Cripta,An,-,5,-,-,-,-,-,-
Straight Arm Biacromial,An,-,-,9,-,-,-,-,-
Straight Arm Wide,An,-,9,13,-,-,-,-,-
Pull Up To Touch,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Biacromial,An,-,13,8,-,-,-,-,-
Close Grip,An,-,-,6,-,-,-,-,-
Straight Arm,An,-,12,17,-,-,-,-,-
Press,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Close Grip,An,-,3,3,-,-,-,-,-
Biacromial,An,-,4,4,-,-,-,-,-
Wide 30°,An,-,4,4,-,-,-,-,-
One Arm,An,-,8,6,-,-,8,6,-
MALTESE¹,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Elevation,An,20,26,17,29,-,-,-,20
Reverse Grip Elevation,An,-,-,-,-,26,-,-,-
Prayer Elevation,An,-,-,-,-,-,-,18,-
Prayer to Planche,An,-,-,-,-,-,-,18,-
Press,An,30,43,25,43,-,46,-,-
HEFESTO,,,,,,,,,
Standard,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Biacromial,An,-,13,16,-,-,12,15,-
Close Grip,An,-,14,-,-,-,-,-,-
Wide 30° (Elbows Out),An,-,13,16,-,-,12,15,-
Wide 30° (Elbows In),An,-,10,-,-,-,9,-,-
Wide 45° (Elbows Out),An,-,20,-,-,-,-,-,-
Wide 45° (Elbows In),An,-,16,-,-,-,-,-,-
Cripta,An,-,6,-,-,-,6,-,-
Archer,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Archer Biacromial (Elbows Out),An,-,14,-,-,-,13,-,-
Archer Biacromial (Elbows In),An,-,8,-,-,-,8,-,-
Archer Wide 30° (Elbows Out),An,-,14,-,-,-,13,-,-
Archer Wide 30° (Elbows In),An,-,8,-,-,-,8,-,-
Archer Wide 45° (Elbows Out),An,-,20,-,-,-,-,-,-
Archer Wide 45° (Elbows In),An,-,14,-,-,-,-,-,-
Back Lever,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Biacromial,An,-,17,-,-,-,17,-,-
Archer Biacromial,An,-,19,-,-,-,19,-,-
Cripta,An,-,8,-,-,-,8,-,-
Entrada De Angel,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Standard,An,-,19,-,-,-,16,-,-
Archer,An,-,22,-,-,-,17,-,-
Straight Arm Hefesto,An,-,24,-,-,-,-,-,-
FRONT LEVER,,,,,,,,,
Press,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Close Grip,Ps,-,4,4,-,-,-,-,-
Biacromial,Ps,-,5,5,-,-,-,-,-
Wide 30°,Ps,-,7,7,-,-,-,-,-
One Arm,Ps,-,34,32,-,-,-,-,-
Touch Press,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Close Grip,Ps,-,14,11,-,-,-,-,-
Biacromial,Ps,-,17,14,-,-,-,-,-
Wide 30°,Ps,-,21,19,-,-,-,-,-
Archer Biacromial,Ps,-,17,14,-,-,-,-,-
Archer Wide 30°,Ps,-,20,18,-,-,-,-,-
Pull Up,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Close Grip,Ps,-,10,8,-,-,-,-,-
Biacromial,Ps,-,12,10,-,-,-,-,-
Wide 30°,Ps,-,15,13,-,-,-,-,-
Wide 45°,Ps,-,22,18,-,-,-,-,-
One Finger,Ps,-,-,20,-,-,-,-,-
Explosive ,Ps,-,-,14,-,-,-,-,-
One Arm,Ps,-,38,36,-,-,-,-,-
Straight Arm,Ps,-,24,20,-,-,-,38,-
Pull Up To Touch,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Close Grip,Ps,-,14,10,-,-,-,-,-
Biacromial,Ps,-,16,14,-,-,-,-,-
Wide 30°,Ps,-,20,18,-,-,-,-,-
Wide 45°,Ps,-,37,25,-,-,-,-,-
One Finger Biacromial,Ps,-,-,38,-,-,-,-,-
Caruso,Ps,-,38,26,-,-,-,50,-
Archer Pull Up,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Biacromial,Ps,-,13,10,-,-,-,-,-
Wide 30°,Ps,-,17,12,-,-,-,-,-
Wide 45°,Ps,-,21,18,-,-,-,-,-
Typewriter,Ps,-,-,13,-,-,-,-,-
Typewriter Wide 30°,Ps,-,-,15,-,-,-,-,-
Typewriter Wide 45°,Ps,-,-,20,-,-,-,-,-
Archer Pull Up To Touch,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Biacromial,Ps,-,15,12,-,-,-,-,-
Wide 30°,Ps,-,20,14,-,-,-,-,-
Wide 45°,Ps,-,-,21,-,-,-,-,-
VICTORIAN,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
To Archer Victorian,Ps,17,-,-,-,-,-,-,-
Elevation,Ps,15,-,-,29,26,-,-,-
Press,Ps,23,-,-,43,39,-,-,-
OTHER / RINGS,,,,,,,,,
Rings Cross,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Iron Cross Press,An,-,-,-,-,-,15,-,-
Nakayama,An,-,-,-,-,-,27,-,-
Azarian,An,-,-,-,-,-,27,-,-
Pineda,Ps,-,-,-,-,-,-,34,-
Back Lever To Support,An,-,-,-,-,-,31,-,-
Rings Maltese¹,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Maltese To Planche Press,An,-,-,-,-,-,32,-,-
Van Gelder,An,-,-,-,-,-,41,-,-
Van Gelder Full ROM,An,-,-,-,-,-,45,-,-
Zanetti,An,-,-,-,-,-,46,-,-
Zanetti Full ROM,An,-,-,-,-,-,50,-,-
Other,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
One Arm Pull Up,Ps,-,4,4,-,-,-,-,-
WOMEN'S STRENGTH DYNAMICS ,,,,,,,,,
HANDSTAND¹,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Bent Arm Press,B/An,12,-,-,-,13,-,-,-
Straight Arm Press,B/An,10,-,-,-,12,-,-,-
Push Up,B/An,13,-,-,-,13,-,-,-
Push Up 90°,B/An,20,-,-,-,22,-,-,-
BACK LEVER²,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Back Lever Press,An,-,12,9,-,-,12,10,-
FRONT LEVER²,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Front Lever Press,Ps,-,24,23,-,-,24,23,-
Front Lever Pull Up 90°,Ps,-,-,24,-,-,-,24,-
OTHER,,,,,,,,,
Element,Cat.,PB,BS,BP,FS,FP,RS,RP,V
Muscle Up,Ps,-,-,9,-,-,-,7,-
Pullover,Ps,-,3,3,-,-,-,-,-
Reverse Pullover,An,-,4,4,-,-,-,-,-
MEN'S ACROBATIC DYNAMICS,,,,,,,,,
DISMOUNT,,,,,,,,,
Gainer,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Standard,D,4,,,,,,,
Half Twist,D,10,,,,,,,
Full Twist,D,15,,,,,,,
Double ,D,24,,,,,,,
From Knees,D,2,,,,,,,
Swing,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Back To Front,D,10,,,,,,,
Back To Back,D,15,,,,,,,
Front To Front,D,19,,,,,,,
Over The Bar,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Muscle Up Front Flip,D,13,,,,,,,
Giant Front Flip,D,15,,,,,,,
Fixed,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Sitting Back Flip,D,8,,,,,,,
Standing Back Flip,D,12,,,,,,,
Standing Front Flip,D,13,,,,,,,
REGRAB,,,,,,,,,
Swing,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Front Flip Supination,D,23,,,,,,,
Front Flip Pronation ,D,24,,,,,,,
Front Flip Supra,D,20,,,,,,,
Front Flip Dislocation,D,21,,,,,,,
Front To Front,D,39,,,,,,,
Back To Back,D,39,,,,,,,
Standing,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Front Flip,D,17,,,,,,,
Back Flip,D,26,,,,,,,
SPIN,,,,,,,,,
180,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Knees,D,3,,,,,,,
Supra,D,4,,,,,,,
360,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Standard,D,6,,,,,,,
Dragon,D,5,,,,,,,
Muscle Up,D,4,,,,,,,
Tornado,D,7,,,,,,,
Dislocated,D,10,,,,,,,
X-Grip,D,10,,,,,,,
Elbows,D,10,,,,,,,
Front,D,9,,,,,,,
One Arm Dragon,D,10,,,,,,,
540,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Standard,D,12,,,,,,,
Dragon,D,10,,,,,,,
No Touch,D,14,,,,,,,
Dragon To Dislocation,D,14,,,,,,,
Supra,D,33,,,,,,,
720,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Standard,D,36,,,,,,,
Dragon,D,32,,,,,,,
Tornado,D,38,,,,,,,
900,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Standard,D,41,,,,,,,
Dragon,D,39,,,,,,,
1080,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Standard,D,50,,,,,,,
Dragon,D,45,,,,,,,
GIANT,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Backward,D,6,,,,,,,
Forward,D,8,,,,,,,
Dynamic Pullover,D,6,,,,,,,
Baby Giant,D,7,,,,,,,
Dislocated,D,8,,,,,,,
180,D,11,,,,,,,
360,D,29,,,,,,,
540,D,35,,,,,,,
FLIP,,,,,,,,,
Shrimp,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Standard,D,9,,,,,,,
To Dislocation,D,11,,,,,,,
180,D,4,,,,,,,
360,D,18,,,,,,,
Geinger,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Standard,D,12,,,,,,,
Reverse,D,14,,,,,,,
Dislocated,D,15,,,,,,,
Freesbie,D,18,,,,,,,
OVER THE BAR,,,,,,,,,
Alley Hoop,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Standard,D,10,,,,,,,
X-Grip,D,12,,,,,,,
To Dislocation,D,13,,,,,,,
V-Muscle Up,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Standard,D,6,,,,,,,
Over The Bar,D,9,,,,,,,
Over The Bar To Supination,D,14,,,,,,,
180,D,12,,,,,,,
180 Over The Bar,D,15,,,,,,,
180 Over The Bar To Supination,D,18,,,,,,,
Other,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Muscle Up 540,D,26,,,,,,,
Pullover 360,D,24,,,,,,,
Ukrainian Pullover,D,8,,,,,,,
Palm Spin 180,D,10,,,,,,,
Palm Spin 360,D,12,,,,,,,
Tkatchev,D,35,,,,,,,
Tkatchev Supra,D,26,,,,,,,
P-BARS,,,,,,,,,
Standard,,,,,,,,,
Element,Cat.,P-BARS,,,,,,,
Dynamic Muscle Up,D,4,,,,,,,
Legs Over P-Bars Straddle,D,9,,,,,,,
Back Flip Under P-Bars,D,8,,,,,,,
California Roll,D,8,,,,,,,
Dismount,,,,,,,,,
Element,Cat.,P-BARS,,,,,,,
Standing Front Flip,D,8,,,,,,,
Standing Back Flip,D,8,,,,,,,
Sideways Front Flip,D,13,,,,,,,
Sideways Back Flip,D,16,,,,,,,
Sideways Front Flip + Half Spin,D,19,,,,,,,
Sideways Front Flip + Full Spin,D,26,,,,,,,
Regrab,,,,,,,,,
Element,Cat.,P-BARS,,,,,,,
Front Flip,D,22,,,,,,,
Back Flip,D,30,,,,,,,
Sideways Front Flip,D,16,,,,,,,
Sideways Back Flip,D,21,,,,,,,
WOMEN'S ACROBATIC DYNAMICS,,,,,,,,,
DISMOUNT,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Gainer ,D,6,,,,,,,
Gainer From Knees,D,3,,,,,,,
Sitting Back Flip,D,10,,,,,,,
Back To Front Dimount,D,11,,,,,,,
REGRAB,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Front Flip Regrab,D,36,,,,,,,
Front Flip Supinated Regrab,D,36,,,,,,,
Front Flip Supra Regrab,D,33,,,,,,,
SPIN,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Knees 180,D,4,,,,,,,
Swing 360,D,10,,,,,,,
Tornado 360,D,12,,,,,,,
X-Grip 360,D,13,,,,,,,
Dislocated 360,D,13,,,,,,,
Dragon 180,D,2,,,,,,,
Dragon 360,D,5,,,,,,,
540 (Touch),D,18,,,,,,,
540 (No Touch),D,21,,,,,,,
Dragon 720,D,37,,,,,,,
Supra 540,D,46,,,,,,,
Swing 900,D,50,,,,,,,
GIANT,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Elbows Backward,D,3,,,,,,,
Giant Forward,D,12,,,,,,,
Giant Backward,D,10,,,,,,,
FLIP,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Shrimp Flip 180,D,5,,,,,,,
Shrimp Flip,D,16,,,,,,,
Geinger,D,17,,,,,,,
Shrimp Flip 360,D,34,,,,,,,
Freesbie,D,29,,,,,,,
OVER THE BAR,,,,,,,,,
Element,Cat.,BAR,,,,,,,
Barspin,D,2,,,,,,,
Jump Over The Bar,D,4,,,,,,,
V-Muscle Up,D,4,,,,,,,
Dynamic Muscle Up,D,3,,,,,,,
Jump On Knees,D,4,,,,,,,
Muscle Up 360,D,9,,,,,,,
Dynamic Pullover,D,10,,,,,,,
Alley Hoop,D,19,,,,,,,
Palm Spin 180,D,18,,,,,,,
Palm Spin 360,D,25,,,,,,,
